VL-2{n=441 c=[0.010, 0.015, 0.016, 0.023, 0.027, 0.038, 0.016, 0.011, 0.011, 0.022, 0.026, 0.039, 0.034, 0.027, 0.014, 0.014, 0.016, 0.019, 0.020, 0.025, 0.018, 0.020, 0.016, 0.026, 0.011, 0.016, 0.014, 0.017, 0.015, 0.017, 0.012, 0.017, 0.011, 0.015, 0.015, 0.024, 0.033, 0.048, 0.026, 0.016, 0.006, 0.011, 0.039, 0.125, 0.060, 0.029, 0.011, 0.009, 0.034, 0.026, 0.023, 0.033, 0.017, 0.014, 0.018, 0.041, 0.013, 0.021, 0.021, 0.024, 0.016, 0.017, 0.015, 0.020, 0.027, 0.144, 0.052, 0.010, 0.005, 0.007, 0.004, 0.008, 0.016, 0.101, 0.087, 0.077, 0.015, 0.006, 0.004, 0.007, 0.029, 0.040, 0.025, 0.019, 0.013, 0.019, 0.026, 0.035, 0.017, 0.038, 0.025, 0.022, 0.013, 0.013, 0.013, 0.015, 0.006, 0.032, 0.022, 0.016, 0.021, 0.035, 0.012, 0.006, 0.013, 0.023, 0.014, 0.016, 0.024, 0.040, 0.022, 0.020, 0.014, 0.021, 0.014, 0.017, 0.021, 0.032, 0.018, 0.018, 0.011, 0.019, 0.012, 0.013, 0.014, 0.022, 0.016, 0.016] r=[0.020, 0.030, 0.028, 0.034, 0.029, 0.049, 0.029, 0.024, 0.026, 0.037, 0.033, 0.041, 0.035, 0.038, 0.027, 0.030, 0.029, 0.033, 0.029, 0.035, 0.025, 0.032, 0.027, 0.039, 0.021, 0.027, 0.022, 0.028, 0.025, 0.028, 0.022, 0.033, 0.022, 0.027, 0.025, 0.037, 0.039, 0.052, 0.037, 0.029, 0.017, 0.023, 0.033, 0.058, 0.046, 0.035, 0.022, 0.020, 0.043, 0.037, 0.030, 0.040, 0.023, 0.022, 0.030, 0.048, 0.025, 0.036, 0.033, 0.036, 0.023, 0.027, 0.029, 0.033, 0.042, 0.051, 0.048, 0.018, 0.012, 0.020, 0.016, 0.022, 0.037, 0.057, 0.049, 0.048, 0.020, 0.013, 0.014, 0.019, 0.038, 0.047, 0.033, 0.026, 0.018, 0.028, 0.038, 0.039, 0.031, 0.051, 0.033, 0.032, 0.025, 0.024, 0.027, 0.029, 0.019, 0.041, 0.032, 0.025, 0.031, 0.045, 0.021, 0.014, 0.025, 0.035, 0.022, 0.025, 0.036, 0.052, 0.032, 0.034, 0.026, 0.032, 0.024, 0.027, 0.033, 0.045, 0.030, 0.031, 0.020, 0.033, 0.021, 0.023, 0.025, 0.035, 0.031, 0.030]}
VL-2{n=234 c=[0.020, 0.009, 0.009, 0.016, 0.014, 0.013, 0.009, 0.069, 0.012, 0.008, 0.017, 0.041, 0.046, 0.022, 0.009, 0.038, 0.022, 0.012, 0.015, 0.027, 0.031, 0.017, 0.004, 0.058, 0.014, 0.010, 0.013, 0.022, 0.023, 0.016, 0.005, 0.039, 0.029, 0.007, 0.007, 0.018, 0.017, 0.008, -0.016, 0.133, 0.023, 0.011, 0.018, 0.039, 0.032, 0.024, 0.015, 0.060, 0.021, 0.020, 0.025, 0.063, 0.049, 0.016, 0.004, 0.042, 0.025, 0.013, 0.013, 0.023, 0.022, 0.014, 0.006, 0.053, 0.021, 0.005, 0.007, 0.021, 0.019, 0.009, -0.009, 0.124, 0.042, 0.014, 0.014, 0.037, 0.023, 0.008, -0.014, 0.104, 0.013, 0.012, 0.037, 0.099, 0.036, 0.015, 0.007, 0.033, 0.030, 0.012, 0.013, 0.019, 0.015, 0.011, 0.007, 0.069, 0.017, 0.007, 0.009, 0.021, 0.016, 0.011, 0.002, 0.064, 0.025, 0.010, 0.013, 0.026, 0.019, 0.010, -0.000, 0.077, 0.015, 0.012, 0.021, 0.044, 0.032, 0.016, 0.003, 0.033, 0.015, 0.011, 0.011, 0.018, 0.020, 0.014, 0.008, 0.041] r=[0.032, 0.019, 0.021, 0.026, 0.020, 0.021, 0.040, 0.059, 0.021, 0.021, 0.029, 0.042, 0.044, 0.034, 0.027, 0.050, 0.038, 0.024, 0.023, 0.032, 0.044, 0.028, 0.033, 0.060, 0.031, 0.025, 0.024, 0.031, 0.029, 0.028, 0.028, 0.049, 0.038, 0.016, 0.017, 0.029, 0.028, 0.015, 0.039, 0.058, 0.035, 0.021, 0.025, 0.040, 0.034, 0.030, 0.035, 0.054, 0.033, 0.034, 0.030, 0.043, 0.041, 0.020, 0.026, 0.050, 0.033, 0.023, 0.019, 0.031, 0.035, 0.023, 0.034, 0.048, 0.031, 0.014, 0.017, 0.034, 0.032, 0.016, 0.034, 0.055, 0.044, 0.025, 0.020, 0.044, 0.035, 0.016, 0.034, 0.063, 0.025, 0.019, 0.033, 0.054, 0.036, 0.023, 0.023, 0.039, 0.040, 0.023, 0.025, 0.024, 0.023, 0.018, 0.035, 0.055, 0.029, 0.014, 0.020, 0.028, 0.026, 0.022, 0.030, 0.052, 0.034, 0.021, 0.023, 0.034, 0.025, 0.020, 0.039, 0.060, 0.030, 0.022, 0.029, 0.045, 0.035, 0.025, 0.023, 0.043, 0.030, 0.018, 0.020, 0.025, 0.027, 0.021, 0.028, 0.050]}
VL-2{n=640 c=[0.006, 0.007, 0.006, 0.010, 0.007, 0.011, 0.012, 0.016, 0.003, 0.003, 0.029, 0.116, 0.021, 0.006, 0.004, 0.006, 0.015, 0.007, 0.012, 0.022, 0.005, 0.006, 0.028, 0.077, 0.007, 0.007, 0.008, 0.013, 0.009, 0.011, 0.018, 0.024, 0.008, 0.008, 0.007, 0.011, 0.007, 0.010, 0.013, 0.016, 0.002, 0.001, 0.036, 0.192, 0.016, 0.003, 0.003, 0.004, 0.020, 0.004, 0.005, 0.010, 0.004, 0.007, 0.057, 0.114, 0.010, 0.012, 0.012, 0.015, 0.010, 0.013, 0.013, 0.021, 0.011, 0.016, 0.011, 0.010, 0.006, 0.008, 0.007, 0.011, 0.003, 0.007, 0.030, 0.122, 0.035, 0.011, 0.005, 0.004, 0.018, 0.010, 0.008, 0.010, 0.006, 0.016, 0.065, 0.064, 0.012, 0.016, 0.012, 0.013, 0.009, 0.012, 0.012, 0.016, 0.010, 0.012, 0.011, 0.012, 0.007, 0.009, 0.006, 0.008, 0.006, 0.009, 0.022, 0.051, 0.015, 0.010, 0.011, 0.010, 0.011, 0.009, 0.008, 0.011, 0.008, 0.013, 0.019, 0.031, 0.008, 0.011, 0.010, 0.011, 0.008, 0.012, 0.010, 0.011] r=[0.014, 0.017, 0.013, 0.020, 0.014, 0.022, 0.023, 0.027, 0.010, 0.012, 0.029, 0.048, 0.028, 0.015, 0.013, 0.016, 0.024, 0.017, 0.019, 0.028, 0.008, 0.015, 0.030, 0.048, 0.018, 0.017, 0.016, 0.021, 0.017, 0.021, 0.029, 0.029, 0.016, 0.020, 0.016, 0.020, 0.013, 0.020, 0.025, 0.025, 0.006, 0.009, 0.026, 0.019, 0.024, 0.006, 0.008, 0.013, 0.029, 0.010, 0.011, 0.017, 0.008, 0.014, 0.052, 0.041, 0.020, 0.024, 0.022, 0.023, 0.022, 0.024, 0.023, 0.031, 0.021, 0.028, 0.018, 0.018, 0.011, 0.017, 0.015, 0.022, 0.010, 0.016, 0.030, 0.052, 0.032, 0.017, 0.011, 0.011, 0.031, 0.021, 0.017, 0.021, 0.013, 0.022, 0.045, 0.035, 0.023, 0.031, 0.021, 0.020, 0.016, 0.022, 0.022, 0.026, 0.022, 0.024, 0.019, 0.021, 0.013, 0.018, 0.013, 0.019, 0.016, 0.020, 0.026, 0.048, 0.019, 0.016, 0.019, 0.019, 0.021, 0.021, 0.015, 0.022, 0.018, 0.023, 0.025, 0.037, 0.018, 0.022, 0.020, 0.021, 0.015, 0.022, 0.022, 0.022]}
VL-2{n=727 c=[0.013, 0.012, 0.010, 0.015, 0.011, 0.016, 0.015, 0.023, 0.013, 0.012, 0.012, 0.022, 0.013, 0.016, 0.017, 0.028, 0.009, 0.006, 0.030, 0.112, 0.016, 0.005, 0.008, 0.045, 0.011, 0.005, 0.005, 0.011, 0.007, 0.009, 0.026, 0.076, 0.014, 0.013, 0.013, 0.021, 0.013, 0.018, 0.016, 0.027, 0.019, 0.014, 0.013, 0.024, 0.016, 0.020, 0.023, 0.034, 0.008, 0.003, 0.028, 0.165, 0.019, 0.002, 0.015, 0.080, 0.013, 0.005, 0.008, 0.015, 0.007, 0.010, 0.029, 0.090, 0.016, 0.013, 0.013, 0.020, 0.014, 0.017, 0.014, 0.027, 0.020, 0.015, 0.020, 0.031, 0.013, 0.013, 0.016, 0.035, 0.007, 0.001, 0.038, 0.159, 0.008, 0.002, 0.025, 0.106, 0.015, 0.007, 0.009, 0.019, 0.008, 0.008, 0.020, 0.073, 0.014, 0.013, 0.011, 0.017, 0.009, 0.011, 0.011, 0.022, 0.015, 0.013, 0.023, 0.042, 0.012, 0.010, 0.010, 0.024, 0.008, 0.004, 0.021, 0.091, 0.012, 0.005, 0.025, 0.089, 0.014, 0.011, 0.010, 0.017, 0.006, 0.006, 0.013, 0.043] r=[0.024, 0.026, 0.020, 0.027, 0.019, 0.028, 0.027, 0.031, 0.023, 0.024, 0.019, 0.032, 0.019, 0.028, 0.026, 0.038, 0.018, 0.016, 0.030, 0.051, 0.023, 0.011, 0.016, 0.044, 0.020, 0.013, 0.011, 0.020, 0.018, 0.021, 0.031, 0.048, 0.024, 0.028, 0.024, 0.033, 0.024, 0.032, 0.024, 0.037, 0.029, 0.026, 0.019, 0.030, 0.023, 0.031, 0.030, 0.038, 0.017, 0.010, 0.026, 0.043, 0.025, 0.006, 0.020, 0.044, 0.024, 0.014, 0.016, 0.025, 0.015, 0.022, 0.038, 0.047, 0.026, 0.025, 0.023, 0.034, 0.024, 0.032, 0.024, 0.038, 0.029, 0.026, 0.023, 0.031, 0.024, 0.025, 0.026, 0.041, 0.015, 0.008, 0.026, 0.044, 0.015, 0.007, 0.030, 0.043, 0.025, 0.017, 0.017, 0.029, 0.017, 0.017, 0.028, 0.045, 0.023, 0.025, 0.019, 0.030, 0.018, 0.020, 0.021, 0.035, 0.028, 0.026, 0.027, 0.038, 0.020, 0.020, 0.022, 0.037, 0.017, 0.014, 0.022, 0.048, 0.019, 0.013, 0.030, 0.049, 0.025, 0.026, 0.019, 0.026, 0.014, 0.013, 0.020, 0.037]}
VL-3{n=1023 c=[0.010, 0.007, 0.009, 0.012, 0.006, 0.009, 0.019, 0.042, 0.008, 0.006, 0.012, 0.024, 0.012, 0.012, 0.016, 0.024, 0.004, 0.008, 0.038, 0.109, 0.016, 0.005, 0.005, 0.010, 0.017, 0.006, 0.007, 0.009, 0.003, 0.004, 0.019, 0.088, 0.014, 0.010, 0.009, 0.014, 0.006, 0.008, 0.021, 0.054, 0.013, 0.010, 0.015, 0.029, 0.011, 0.010, 0.018, 0.026, 0.004, 0.003, 0.045, 0.180, 0.016, 0.003, 0.005, 0.016, 0.016, 0.003, 0.004, 0.008, 0.003, 0.004, 0.035, 0.130, 0.013, 0.010, 0.009, 0.014, 0.009, 0.013, 0.020, 0.039, 0.018, 0.018, 0.022, 0.031, 0.013, 0.012, 0.011, 0.023, 0.003, 0.003, 0.038, 0.123, 0.032, 0.020, 0.020, 0.022, 0.016, 0.005, 0.006, 0.009, 0.006, 0.013, 0.044, 0.090, 0.013, 0.013, 0.010, 0.012, 0.007, 0.010, 0.012, 0.025, 0.012, 0.017, 0.023, 0.032, 0.012, 0.011, 0.010, 0.014, 0.010, 0.013, 0.017, 0.041, 0.024, 0.022, 0.019, 0.026, 0.014, 0.010, 0.008, 0.011, 0.008, 0.014, 0.021, 0.037] r=[0.018, 0.017, 0.018, 0.020, 0.012, 0.021, 0.027, 0.043, 0.015, 0.016, 0.021, 0.030, 0.020, 0.023, 0.025, 0.031, 0.012, 0.019, 0.034, 0.050, 0.023, 0.013, 0.012, 0.020, 0.026, 0.013, 0.017, 0.019, 0.009, 0.010, 0.031, 0.052, 0.025, 0.022, 0.015, 0.023, 0.012, 0.017, 0.028, 0.053, 0.023, 0.019, 0.021, 0.034, 0.017, 0.020, 0.028, 0.030, 0.014, 0.013, 0.042, 0.033, 0.023, 0.006, 0.010, 0.025, 0.026, 0.010, 0.010, 0.020, 0.008, 0.012, 0.046, 0.047, 0.023, 0.019, 0.017, 0.022, 0.017, 0.021, 0.029, 0.044, 0.027, 0.027, 0.023, 0.032, 0.019, 0.021, 0.021, 0.032, 0.010, 0.013, 0.031, 0.052, 0.036, 0.028, 0.029, 0.029, 0.027, 0.013, 0.014, 0.018, 0.014, 0.022, 0.044, 0.050, 0.024, 0.027, 0.019, 0.021, 0.017, 0.020, 0.021, 0.035, 0.024, 0.032, 0.030, 0.035, 0.018, 0.021, 0.020, 0.025, 0.020, 0.026, 0.022, 0.041, 0.031, 0.031, 0.029, 0.037, 0.023, 0.021, 0.017, 0.022, 0.016, 0.023, 0.027, 0.039]}
VL-3{n=803 c=[0.015, 0.022, 0.015, 0.013, 0.014, 0.024, 0.019, 0.016, 0.018, 0.022, 0.018, 0.024, 0.025, 0.026, 0.019, 0.021, 0.016, 0.021, 0.023, 0.033, 0.026, 0.019, 0.015, 0.019, 0.014, 0.020, 0.019, 0.020, 0.016, 0.015, 0.012, 0.018, 0.016, 0.023, 0.016, 0.017, 0.021, 0.034, 0.029, 0.021, 0.018, 0.020, 0.016, 0.021, 0.031, 0.049, 0.043, 0.029, 0.014, 0.026, 0.039, 0.085, 0.048, 0.019, 0.009, 0.016, 0.021, 0.024, 0.025, 0.022, 0.016, 0.017, 0.017, 0.026, 0.025, 0.029, 0.015, 0.014, 0.017, 0.029, 0.026, 0.025, 0.024, 0.036, 0.028, 0.024, 0.020, 0.027, 0.025, 0.029, 0.006, 0.014, 0.055, 0.114, 0.035, 0.021, 0.014, 0.015, 0.018, 0.022, 0.025, 0.021, 0.018, 0.023, 0.021, 0.025, 0.034, 0.077, 0.027, 0.009, 0.008, 0.012, 0.008, 0.010, 0.030, 0.132, 0.053, 0.012, 0.007, 0.011, 0.006, 0.005, 0.025, 0.078, 0.055, 0.022, 0.010, 0.013, 0.009, 0.013, 0.020, 0.043, 0.023, 0.012, 0.011, 0.017, 0.012, 0.014] r=[0.028, 0.036, 0.026, 0.022, 0.020, 0.032, 0.033, 0.031, 0.031, 0.034, 0.027, 0.035, 0.034, 0.036, 0.034, 0.036, 0.030, 0.034, 0.032, 0.039, 0.034, 0.028, 0.029, 0.036, 0.027, 0.035, 0.030, 0.029, 0.025, 0.026, 0.025, 0.034, 0.032, 0.037, 0.027, 0.028, 0.030, 0.042, 0.040, 0.033, 0.032, 0.033, 0.026, 0.028, 0.037, 0.048, 0.043, 0.041, 0.029, 0.040, 0.041, 0.053, 0.044, 0.026, 0.021, 0.031, 0.033, 0.035, 0.037, 0.033, 0.028, 0.029, 0.033, 0.040, 0.038, 0.038, 0.023, 0.025, 0.029, 0.041, 0.038, 0.037, 0.037, 0.042, 0.034, 0.030, 0.028, 0.036, 0.037, 0.038, 0.017, 0.026, 0.045, 0.056, 0.037, 0.031, 0.025, 0.030, 0.032, 0.036, 0.037, 0.028, 0.026, 0.032, 0.033, 0.038, 0.048, 0.058, 0.034, 0.018, 0.016, 0.024, 0.021, 0.028, 0.054, 0.056, 0.051, 0.021, 0.013, 0.025, 0.017, 0.024, 0.044, 0.062, 0.053, 0.031, 0.017, 0.025, 0.022, 0.032, 0.034, 0.052, 0.033, 0.021, 0.022, 0.028, 0.027, 0.031]}
VL-3{n=274 c=[0.009, 0.008, 0.023, 0.017, 0.008, 0.009, 0.015, 0.036, 0.006, 0.001, 0.062, 0.043, 0.012, 0.009, 0.016, 0.026, 0.007, 0.010, 0.063, 0.041, 0.012, 0.005, 0.006, 0.016, 0.013, 0.004, 0.012, 0.010, 0.005, 0.005, 0.020, 0.085, 0.012, 0.006, 0.031, 0.022, 0.010, 0.010, 0.018, 0.037, 0.004, -0.003, 0.082, 0.070, 0.012, 0.011, 0.015, 0.026, 0.009, -0.001, 0.064, 0.055, 0.014, 0.007, 0.012, 0.026, 0.011, 0.003, 0.006, 0.007, 0.005, 0.007, 0.041, 0.135, 0.014, 0.008, 0.034, 0.028, 0.010, 0.009, 0.012, 0.029, 0.012, 0.010, 0.069, 0.072, 0.015, 0.007, 0.004, 0.026, 0.007, 0.007, 0.036, 0.038, 0.016, 0.014, 0.027, 0.038, 0.012, 0.006, 0.010, 0.008, 0.005, 0.008, 0.039, 0.125, 0.009, 0.007, 0.035, 0.025, 0.010, 0.005, 0.005, 0.017, 0.007, 0.006, 0.061, 0.039, 0.012, 0.006, 0.005, 0.020, 0.011, 0.007, 0.023, 0.018, 0.009, 0.008, 0.025, 0.057, 0.009, 0.004, 0.013, 0.010, 0.005, 0.005, 0.024, 0.081] r=[0.026, 0.030, 0.031, 0.024, 0.016, 0.017, 0.032, 0.042, 0.021, 0.034, 0.052, 0.041, 0.022, 0.018, 0.033, 0.041, 0.021, 0.039, 0.055, 0.040, 0.021, 0.012, 0.015, 0.027, 0.025, 0.014, 0.021, 0.018, 0.012, 0.014, 0.040, 0.056, 0.028, 0.022, 0.037, 0.030, 0.016, 0.019, 0.032, 0.045, 0.013, 0.035, 0.054, 0.054, 0.018, 0.022, 0.025, 0.042, 0.020, 0.034, 0.056, 0.046, 0.020, 0.020, 0.024, 0.031, 0.026, 0.014, 0.014, 0.014, 0.011, 0.018, 0.056, 0.050, 0.032, 0.026, 0.039, 0.036, 0.017, 0.020, 0.030, 0.043, 0.029, 0.035, 0.055, 0.059, 0.022, 0.017, 0.021, 0.045, 0.019, 0.028, 0.042, 0.039, 0.023, 0.021, 0.037, 0.042, 0.030, 0.021, 0.022, 0.017, 0.014, 0.016, 0.052, 0.061, 0.029, 0.027, 0.043, 0.034, 0.020, 0.012, 0.015, 0.032, 0.022, 0.038, 0.054, 0.038, 0.020, 0.012, 0.018, 0.035, 0.025, 0.024, 0.033, 0.027, 0.016, 0.013, 0.046, 0.056, 0.020, 0.020, 0.029, 0.021, 0.013, 0.011, 0.041, 0.060]}
VL-3{n=447 c=[0.009, 0.009, 0.012, 0.018, 0.011, 0.009, 0.009, 0.019, 0.008, 0.010, 0.017, 0.042, 0.017, 0.009, 0.008, 0.018, 0.016, 0.009, 0.012, 0.019, 0.009, 0.008, 0.007, 0.052, 0.013, 0.003, 0.004, 0.009, 0.005, 0.007, 0.017, 0.105, 0.012, 0.007, 0.014, 0.024, 0.011, 0.010, 0.010, 0.032, 0.006, 0.008, 0.031, 0.078, 0.018, 0.010, 0.011, 0.022, 0.020, 0.008, 0.010, 0.020, 0.010, 0.008, 0.014, 0.082, 0.013, 0.003, 0.005, 0.012, 0.005, 0.008, 0.027, 0.143, 0.014, 0.009, 0.014, 0.025, 0.009, 0.007, 0.011, 0.031, 0.008, 0.010, 0.032, 0.086, 0.017, 0.005, 0.004, 0.022, 0.014, 0.005, 0.012, 0.018, 0.006, 0.008, 0.025, 0.103, 0.017, 0.004, 0.007, 0.013, 0.006, 0.005, 0.017, 0.138, 0.009, 0.010, 0.013, 0.022, 0.010, 0.007, 0.006, 0.023, 0.006, 0.008, 0.023, 0.049, 0.016, 0.007, 0.007, 0.020, 0.010, 0.004, 0.009, 0.016, 0.007, 0.008, 0.019, 0.088, 0.015, 0.006, 0.007, 0.012, 0.006, 0.005, 0.010, 0.092] r=[0.021, 0.025, 0.023, 0.026, 0.018, 0.017, 0.019, 0.030, 0.020, 0.027, 0.023, 0.042, 0.024, 0.018, 0.019, 0.029, 0.028, 0.019, 0.019, 0.027, 0.017, 0.017, 0.022, 0.047, 0.025, 0.011, 0.011, 0.019, 0.011, 0.016, 0.041, 0.058, 0.023, 0.020, 0.024, 0.032, 0.018, 0.020, 0.023, 0.040, 0.020, 0.020, 0.034, 0.056, 0.024, 0.021, 0.023, 0.035, 0.028, 0.018, 0.018, 0.029, 0.017, 0.015, 0.033, 0.052, 0.025, 0.010, 0.011, 0.025, 0.012, 0.017, 0.051, 0.056, 0.028, 0.020, 0.022, 0.035, 0.016, 0.014, 0.026, 0.037, 0.020, 0.025, 0.033, 0.057, 0.023, 0.010, 0.014, 0.036, 0.024, 0.016, 0.022, 0.026, 0.013, 0.015, 0.040, 0.054, 0.029, 0.016, 0.018, 0.026, 0.014, 0.015, 0.045, 0.058, 0.020, 0.022, 0.020, 0.033, 0.018, 0.015, 0.015, 0.030, 0.015, 0.022, 0.029, 0.044, 0.024, 0.014, 0.017, 0.030, 0.018, 0.016, 0.019, 0.026, 0.013, 0.019, 0.042, 0.061, 0.030, 0.019, 0.017, 0.021, 0.012, 0.012, 0.031, 0.061]}
VL-3{n=566 c=[0.017, 0.013, 0.013, 0.015, 0.016, 0.031, 0.021, 0.021, 0.018, 0.016, 0.014, 0.020, 0.027, 0.043, 0.022, 0.017, 0.017, 0.014, 0.013, 0.022, 0.036, 0.055, 0.023, 0.016, 0.016, 0.014, 0.015, 0.022, 0.026, 0.035, 0.013, 0.013, 0.032, 0.023, 0.018, 0.016, 0.013, 0.020, 0.020, 0.035, 0.016, 0.050, 0.080, 0.063, 0.018, 0.015, 0.012, 0.017, 0.122, 0.072, 0.025, 0.017, 0.010, 0.011, 0.001, 0.027, 0.032, 0.043, 0.034, 0.031, 0.021, 0.015, 0.007, 0.016, 0.032, 0.018, 0.016, 0.017, 0.014, 0.015, 0.016, 0.045, 0.012, 0.013, 0.044, 0.140, 0.044, 0.013, 0.007, 0.016, 0.022, 0.012, 0.017, 0.021, 0.016, 0.029, 0.057, 0.079, 0.019, 0.018, 0.028, 0.037, 0.021, 0.018, 0.018, 0.029, 0.028, 0.022, 0.017, 0.015, 0.012, 0.012, 0.012, 0.023, 0.021, 0.026, 0.038, 0.041, 0.022, 0.016, 0.012, 0.016, 0.029, 0.022, 0.025, 0.023, 0.014, 0.019, 0.020, 0.031, 0.018, 0.018, 0.022, 0.024, 0.014, 0.016, 0.015, 0.019] r=[0.029, 0.022, 0.024, 0.027, 0.023, 0.041, 0.036, 0.035, 0.030, 0.025, 0.021, 0.030, 0.034, 0.050, 0.036, 0.031, 0.028, 0.025, 0.022, 0.036, 0.043, 0.056, 0.033, 0.033, 0.030, 0.024, 0.025, 0.033, 0.033, 0.044, 0.024, 0.030, 0.044, 0.035, 0.029, 0.026, 0.023, 0.030, 0.033, 0.043, 0.033, 0.047, 0.051, 0.049, 0.025, 0.023, 0.024, 0.034, 0.059, 0.052, 0.031, 0.028, 0.018, 0.021, 0.023, 0.048, 0.040, 0.049, 0.040, 0.041, 0.033, 0.026, 0.021, 0.036, 0.043, 0.029, 0.023, 0.026, 0.025, 0.026, 0.031, 0.048, 0.025, 0.029, 0.039, 0.051, 0.044, 0.018, 0.015, 0.032, 0.029, 0.024, 0.028, 0.034, 0.022, 0.034, 0.050, 0.057, 0.030, 0.029, 0.038, 0.044, 0.031, 0.029, 0.031, 0.040, 0.041, 0.033, 0.026, 0.023, 0.021, 0.021, 0.023, 0.037, 0.035, 0.039, 0.043, 0.042, 0.028, 0.024, 0.024, 0.033, 0.043, 0.033, 0.038, 0.034, 0.021, 0.030, 0.030, 0.043, 0.032, 0.029, 0.031, 0.035, 0.023, 0.025, 0.028, 0.031]}
VL-3{n=1056 c=[0.012, 0.009, 0.013, 0.018, 0.009, 0.009, 0.007, 0.024, 0.017, 0.008, 0.008, 0.013, 0.010, 0.011, 0.017, 0.073, 0.008, 0.008, 0.024, 0.053, 0.021, 0.013, 0.009, 0.016, 0.009, 0.014, 0.016, 0.021, 0.012, 0.011, 0.006, 0.017, 0.016, 0.011, 0.018, 0.025, 0.010, 0.008, 0.007, 0.032, 0.021, 0.006, 0.007, 0.011, 0.005, 0.008, 0.034, 0.126, 0.007, 0.009, 0.039, 0.111, 0.027, 0.007, 0.003, 0.015, 0.015, 0.014, 0.019, 0.026, 0.012, 0.009, 0.007, 0.022, 0.013, 0.009, 0.017, 0.027, 0.012, 0.008, 0.008, 0.030, 0.025, 0.004, 0.005, 0.010, 0.004, 0.004, 0.009, 0.165, 0.004, -0.000, 0.039, 0.132, 0.026, 0.008, 0.005, 0.015, 0.010, 0.009, 0.014, 0.027, 0.013, 0.011, 0.010, 0.026, 0.009, 0.006, 0.012, 0.022, 0.011, 0.010, 0.009, 0.023, 0.018, 0.005, 0.008, 0.011, 0.005, 0.006, 0.014, 0.107, 0.007, 0.004, 0.032, 0.075, 0.019, 0.006, 0.004, 0.016, 0.008, 0.007, 0.013, 0.022, 0.012, 0.010, 0.010, 0.019] r=[0.024, 0.023, 0.024, 0.026, 0.015, 0.019, 0.020, 0.037, 0.028, 0.019, 0.017, 0.024, 0.019, 0.022, 0.033, 0.056, 0.021, 0.023, 0.032, 0.048, 0.025, 0.024, 0.019, 0.028, 0.022, 0.028, 0.024, 0.028, 0.020, 0.022, 0.015, 0.030, 0.029, 0.025, 0.028, 0.031, 0.017, 0.016, 0.023, 0.042, 0.032, 0.017, 0.017, 0.023, 0.010, 0.015, 0.044, 0.055, 0.023, 0.028, 0.042, 0.055, 0.031, 0.013, 0.011, 0.027, 0.033, 0.028, 0.026, 0.031, 0.019, 0.019, 0.019, 0.036, 0.025, 0.024, 0.030, 0.034, 0.019, 0.017, 0.020, 0.040, 0.034, 0.011, 0.010, 0.022, 0.011, 0.012, 0.042, 0.041, 0.011, 0.017, 0.038, 0.054, 0.033, 0.017, 0.014, 0.026, 0.023, 0.022, 0.021, 0.034, 0.021, 0.020, 0.021, 0.035, 0.018, 0.017, 0.021, 0.031, 0.017, 0.018, 0.019, 0.033, 0.028, 0.013, 0.016, 0.019, 0.012, 0.013, 0.034, 0.052, 0.020, 0.022, 0.040, 0.051, 0.026, 0.013, 0.015, 0.029, 0.020, 0.019, 0.022, 0.029, 0.019, 0.020, 0.022, 0.029]}
