VL-62024{n=2080 c=[8.258, 7.009, 11.656, 17.074, 25.625, 48.911, 60.064, 24.061, 8.604, 8.374, 15.123, 17.831, 29.720, 64.126, 69.792, 26.806, 18.723, 14.021, 14.657, 9.944, 14.286, 41.013, 79.806, 49.212, 19.273, 14.916, 13.353, 7.744, 8.768, 31.142, 70.819, 41.061, 11.274, 16.443, 39.021, 51.537, 36.986, 29.248, 31.398, 17.262, 21.653, 24.932, 52.197, 80.636, 53.549, 36.796, 30.533, 14.794, 113.129, 47.673, 20.450, 14.409, 9.850, 20.862, 57.045, 69.463, 27.270, 9.888, 8.934, 11.871, 20.831, 52.898, 81.214, 43.471, 12.883, 16.346, 35.382, 44.895, 34.606, 29.168, 27.509, 17.931, 26.803, 12.548, 18.385, 32.473, 32.044, 50.247, 81.238, 58.228, 108.772, 34.940, 15.070, 9.582, 7.514, 15.484, 52.362, 85.313, 35.115, 30.151, 32.000, 28.042, 23.542, 23.245, 21.340, 19.453, 17.091, 19.432, 25.489, 21.690, 19.948, 21.364, 25.183, 21.432, 34.638, 32.744, 30.082, 17.208, 11.081, 15.582, 34.110, 40.606, 30.622, 33.175, 34.561, 23.418, 14.969, 15.006, 25.394, 31.579, 20.241, 26.900, 34.202, 26.072, 15.925, 12.927, 14.682, 16.110] r=[14.056, 11.801, 17.138, 23.239, 30.002, 36.946, 39.860, 28.613, 13.060, 12.180, 18.719, 19.568, 30.437, 38.615, 38.384, 29.598, 21.417, 19.906, 21.543, 15.043, 19.481, 31.502, 34.272, 34.562, 26.711, 24.717, 22.207, 14.304, 15.007, 29.454, 38.396, 35.359, 17.821, 21.046, 34.920, 36.379, 31.520, 25.694, 31.270, 22.520, 13.482, 21.253, 36.045, 35.619, 35.732, 23.573, 23.256, 11.727, 14.042, 28.877, 18.197, 12.675, 10.420, 17.643, 32.136, 28.600, 18.795, 12.384, 14.556, 18.576, 26.660, 39.219, 36.075, 30.428, 17.585, 20.641, 31.160, 35.933, 32.001, 29.930, 30.461, 20.784, 18.138, 12.849, 15.477, 25.502, 28.239, 37.783, 34.711, 32.370, 18.122, 22.565, 16.872, 12.668, 9.375, 15.256, 30.021, 31.125, 25.657, 29.382, 32.428, 31.710, 27.662, 25.951, 24.026, 21.844, 22.194, 25.447, 31.268, 25.315, 25.541, 26.959, 27.935, 26.000, 33.916, 33.984, 34.662, 23.005, 15.408, 16.897, 26.473, 34.928, 30.305, 32.433, 35.494, 28.987, 20.992, 19.778, 22.760, 27.960, 25.708, 29.161, 34.577, 30.804, 22.056, 18.892, 21.390, 23.971]}
VL-62026{n=2026 c=[26.383, 18.818, 16.313, 15.036, 13.601, 17.149, 26.098, 32.386, 18.258, 13.989, 19.149, 25.532, 33.546, 38.452, 33.525, 29.122, 15.463, 15.432, 19.028, 25.417, 39.284, 43.106, 33.505, 22.594, 16.984, 21.392, 20.495, 16.848, 20.228, 31.553, 30.614, 18.069, 32.224, 38.484, 42.243, 29.740, 15.737, 12.253, 16.329, 24.458, 26.174, 30.765, 65.334, 86.224, 45.721, 18.081, 11.165, 12.507, 99.944, 39.191, 28.126, 24.879, 20.683, 32.833, 44.703, 53.813, 20.027, 9.581, 7.855, 11.195, 30.128, 79.267, 76.544, 33.130, 19.505, 29.855, 43.260, 37.077, 22.832, 17.120, 14.784, 15.393, 41.164, 17.384, 30.873, 50.015, 34.983, 21.199, 30.674, 45.314, 118.147, 46.258, 12.331, 8.834, 8.094, 12.270, 28.539, 75.019, 37.281, 26.584, 21.957, 24.745, 33.880, 50.368, 43.487, 29.129, 16.978, 8.615, 9.174, 11.395, 17.098, 30.980, 48.592, 38.796, 35.316, 8.569, 6.064, 6.373, 8.283, 22.441, 73.092, 88.528, 56.199, 17.457, 8.086, 6.733, 7.466, 19.304, 65.948, 92.420, 24.791, 18.150, 16.615, 18.008, 21.329, 32.405, 42.843, 38.310] r=[29.269, 23.689, 23.361, 24.340, 19.616, 22.033, 28.292, 32.415, 22.404, 17.072, 21.490, 26.204, 32.595, 34.376, 31.009, 31.831, 21.590, 21.978, 23.925, 28.019, 34.193, 34.744, 26.303, 24.219, 23.924, 30.566, 28.465, 22.615, 24.569, 29.543, 27.367, 21.676, 33.834, 35.404, 36.644, 26.982, 19.331, 17.968, 22.592, 28.867, 17.425, 23.595, 38.929, 34.262, 36.369, 20.528, 14.019, 13.678, 27.227, 26.425, 23.833, 19.695, 17.191, 25.907, 28.759, 32.647, 17.060, 14.685, 13.599, 16.947, 30.542, 37.762, 39.203, 26.628, 24.094, 30.688, 35.889, 33.109, 26.518, 21.735, 17.372, 18.662, 20.724, 15.634, 23.170, 33.388, 33.970, 24.661, 27.627, 34.346, 12.567, 31.284, 14.591, 10.777, 9.904, 12.265, 24.138, 31.000, 26.112, 27.937, 28.812, 31.185, 33.973, 37.659, 33.261, 25.886, 21.672, 13.529, 13.578, 16.948, 23.835, 34.672, 39.399, 32.939, 31.680, 12.570, 10.280, 11.347, 13.752, 26.971, 39.930, 33.231, 39.316, 19.117, 13.175, 13.404, 12.836, 24.643, 39.998, 33.115, 27.782, 24.390, 22.623, 24.907, 26.956, 34.794, 41.000, 37.350]}
VL-62028{n=2048 c=[17.891, 14.752, 16.608, 9.967, 11.881, 30.389, 65.670, 37.883, 13.004, 10.317, 21.705, 18.165, 19.693, 52.343, 82.806, 38.567, 28.593, 16.077, 18.510, 14.238, 23.092, 41.917, 57.333, 45.362, 15.725, 11.227, 16.322, 22.575, 43.115, 41.097, 27.126, 19.459, 26.206, 47.226, 62.596, 36.277, 17.030, 13.296, 20.935, 17.801, 18.815, 36.983, 93.716, 98.357, 44.666, 23.142, 18.162, 9.839, 97.633, 73.944, 58.085, 32.486, 28.459, 19.985, 15.322, 26.399, 23.295, 12.395, 15.530, 37.051, 79.045, 48.355, 16.388, 13.095, 31.217, 26.982, 29.545, 21.880, 25.301, 27.218, 33.527, 28.787, 31.996, 14.302, 22.128, 39.438, 64.297, 70.692, 46.694, 29.303, 113.808, 40.349, 17.201, 19.233, 27.356, 22.714, 23.636, 54.084, 27.686, 15.395, 18.227, 42.252, 74.417, 37.682, 14.682, 11.867, 23.390, 21.983, 25.446, 17.378, 18.408, 19.455, 24.863, 21.283, 21.236, 19.305, 27.728, 30.188, 36.706, 33.204, 27.527, 20.166, 48.979, 34.305, 26.702, 23.220, 25.268, 18.280, 18.735, 27.270, 20.185, 18.261, 23.028, 29.604, 38.103, 21.302, 14.477, 13.726] r=[22.772, 18.488, 19.214, 13.781, 18.621, 29.925, 38.286, 33.390, 16.924, 12.043, 19.489, 15.807, 22.724, 37.549, 33.748, 33.272, 32.550, 17.214, 19.485, 16.230, 23.524, 33.080, 36.140, 35.557, 21.180, 17.609, 23.341, 25.054, 35.095, 34.253, 25.970, 23.165, 28.566, 36.955, 39.074, 27.534, 18.972, 16.021, 22.032, 19.025, 12.965, 21.949, 29.817, 28.744, 29.988, 16.867, 16.886, 9.514, 25.841, 34.955, 34.126, 19.140, 22.092, 16.680, 14.865, 21.416, 20.621, 15.481, 23.248, 32.702, 37.657, 34.315, 18.025, 14.170, 33.322, 27.256, 27.674, 21.606, 24.813, 26.399, 35.198, 29.525, 19.728, 11.445, 16.400, 23.911, 38.844, 37.820, 37.586, 20.799, 14.991, 24.049, 17.029, 19.084, 21.468, 16.991, 23.193, 32.015, 21.522, 16.253, 22.394, 36.383, 39.315, 33.882, 21.599, 15.873, 28.250, 25.606, 30.514, 20.958, 23.414, 23.454, 28.329, 24.635, 23.193, 23.864, 30.986, 30.393, 34.475, 29.518, 26.711, 21.406, 40.352, 30.333, 28.436, 24.306, 25.754, 20.652, 21.251, 25.822, 23.811, 22.851, 27.280, 28.842, 35.666, 25.147, 21.535, 20.625]}
VL-62029{n=2227 c=[38.905, 17.583, 12.801, 14.446, 11.849, 12.748, 27.290, 49.253, 34.952, 16.100, 16.385, 13.352, 14.005, 32.206, 52.867, 59.648, 9.697, 10.097, 12.859, 15.193, 39.810, 82.332, 58.119, 22.084, 11.215, 11.709, 9.683, 12.578, 32.357, 67.815, 38.439, 14.212, 52.033, 24.608, 20.976, 29.468, 15.075, 10.565, 22.837, 52.298, 34.436, 39.249, 84.507, 98.226, 31.127, 8.215, 12.119, 22.893, 91.908, 72.107, 58.473, 28.189, 21.597, 37.093, 24.672, 23.318, 17.575, 8.002, 7.126, 14.238, 46.350, 88.682, 48.586, 17.205, 26.467, 21.968, 34.747, 55.813, 32.420, 13.285, 11.266, 20.859, 46.968, 17.042, 32.391, 86.034, 55.857, 15.488, 12.917, 28.683, 119.435, 54.584, 22.859, 18.599, 11.202, 7.735, 8.959, 49.052, 30.521, 24.246, 30.761, 39.223, 43.006, 38.458, 16.348, 12.751, 13.674, 11.850, 16.436, 30.539, 31.585, 24.548, 18.972, 17.795, 36.289, 13.936, 12.313, 22.151, 26.441, 23.938, 29.006, 43.737, 65.909, 38.147, 21.794, 20.479, 13.891, 9.960, 15.414, 41.184, 26.222, 26.783, 28.295, 30.879, 22.470, 13.289, 11.124, 17.160] r=[35.342, 23.171, 19.846, 23.624, 19.909, 18.459, 28.926, 37.409, 32.141, 18.410, 15.055, 14.447, 17.898, 29.580, 35.659, 41.261, 13.967, 12.660, 12.382, 18.935, 35.200, 36.773, 35.729, 24.730, 18.897, 22.200, 17.709, 19.911, 31.559, 39.920, 32.676, 19.937, 40.565, 27.346, 21.153, 25.315, 17.767, 16.636, 27.359, 38.005, 24.717, 23.737, 33.320, 28.425, 26.734, 9.561, 15.101, 21.513, 28.329, 33.712, 30.274, 19.914, 20.129, 26.743, 19.025, 19.189, 14.730, 10.872, 12.397, 19.777, 36.674, 34.920, 36.007, 18.908, 30.805, 26.536, 33.266, 37.007, 29.163, 18.952, 16.033, 24.777, 21.922, 12.461, 23.347, 31.283, 40.910, 20.802, 19.086, 27.685, 9.943, 28.305, 20.945, 19.428, 12.329, 8.929, 11.367, 28.161, 21.061, 23.931, 32.919, 38.341, 37.666, 34.685, 20.890, 16.120, 18.924, 18.320, 20.783, 30.022, 30.787, 30.169, 24.582, 22.738, 29.510, 18.068, 17.584, 22.733, 29.128, 29.218, 31.403, 37.248, 41.639, 34.673, 24.511, 27.807, 19.942, 15.078, 20.649, 34.294, 28.522, 28.972, 29.749, 32.234, 26.856, 19.387, 18.760, 25.600]}
VL-62030{n=2182 c=[9.354, 10.521, 13.622, 8.657, 10.553, 43.734, 78.645, 22.597, 4.943, 7.742, 15.503, 9.724, 10.892, 75.294, 106.651, 19.463, 5.262, 7.881, 11.336, 4.957, 8.603, 80.218, 113.384, 18.523, 7.041, 9.044, 10.402, 3.216, 5.090, 56.285, 98.412, 19.998, 18.170, 28.796, 54.554, 41.168, 17.929, 12.976, 21.693, 15.053, 17.192, 34.945, 87.306, 80.137, 25.787, 19.474, 24.506, 8.165, 92.165, 62.104, 40.618, 15.751, 6.649, 28.650, 58.949, 31.952, 18.970, 8.601, 8.865, 9.859, 13.777, 61.392, 90.712, 24.781, 13.074, 23.770, 48.978, 47.414, 27.418, 12.459, 9.382, 7.897, 45.124, 21.769, 38.671, 58.915, 37.290, 16.918, 12.320, 17.876, 119.544, 59.211, 24.154, 12.725, 5.765, 3.886, 6.827, 37.727, 31.652, 29.830, 40.276, 34.577, 19.557, 14.502, 13.449, 11.672, 8.906, 15.112, 24.083, 25.334, 23.513, 18.234, 15.286, 8.347, 32.459, 24.064, 24.242, 20.425, 16.754, 15.753, 18.047, 20.347, 61.787, 54.778, 34.464, 14.004, 6.495, 6.205, 10.709, 21.293, 19.759, 32.978, 44.681, 26.947, 11.122, 6.818, 7.580, 9.251] r=[16.413, 16.610, 18.910, 14.419, 19.855, 34.850, 43.372, 29.426, 9.574, 11.542, 17.148, 11.406, 15.164, 39.770, 31.243, 28.535, 9.455, 11.944, 18.188, 8.340, 16.019, 38.544, 24.661, 23.948, 16.640, 18.403, 20.885, 8.692, 11.446, 38.207, 36.304, 27.593, 27.084, 30.017, 40.371, 33.974, 24.484, 17.116, 25.825, 22.267, 15.984, 27.244, 38.214, 39.062, 24.366, 16.432, 23.642, 11.498, 29.610, 35.898, 26.829, 14.727, 8.882, 22.205, 33.816, 24.062, 14.780, 12.505, 16.103, 16.089, 20.509, 39.760, 35.789, 24.986, 21.013, 28.048, 38.522, 37.028, 31.586, 19.128, 16.756, 14.481, 24.065, 17.212, 26.114, 38.270, 34.975, 24.853, 19.961, 18.992, 17.939, 29.267, 23.008, 17.061, 8.767, 5.937, 9.889, 23.521, 22.843, 27.513, 37.322, 37.858, 25.914, 19.411, 19.587, 14.475, 15.884, 23.209, 28.781, 28.555, 29.909, 26.628, 23.621, 14.599, 30.628, 27.185, 30.280, 24.046, 22.614, 22.690, 26.358, 26.195, 44.868, 39.949, 34.645, 21.776, 12.411, 11.677, 19.098, 25.890, 24.929, 32.033, 39.096, 31.030, 17.355, 13.181, 15.224, 17.524]}
VL-62031{n=2092 c=[18.381, 12.734, 12.031, 10.608, 13.767, 26.813, 54.367, 32.510, 12.980, 10.670, 20.356, 16.509, 16.328, 43.107, 81.826, 37.719, 16.945, 15.721, 18.822, 9.828, 11.319, 41.587, 90.727, 46.274, 13.051, 8.522, 10.162, 9.632, 14.628, 38.576, 72.363, 34.892, 32.544, 26.712, 23.493, 27.600, 27.198, 15.964, 22.675, 24.392, 20.436, 33.179, 76.543, 100.620, 69.178, 19.854, 16.698, 11.911, 102.190, 89.999, 66.878, 30.841, 13.469, 11.049, 19.409, 27.083, 28.558, 19.320, 26.682, 40.341, 37.768, 25.680, 26.444, 19.456, 31.048, 21.294, 19.289, 24.246, 38.939, 23.533, 18.172, 20.717, 29.426, 10.961, 13.631, 47.107, 98.637, 71.762, 32.551, 22.953, 117.895, 44.001, 18.834, 19.620, 23.170, 20.931, 24.641, 59.633, 34.032, 21.789, 32.408, 52.174, 49.266, 19.156, 11.604, 13.852, 20.352, 16.524, 15.788, 15.246, 21.289, 22.802, 24.296, 19.414, 16.389, 11.215, 13.962, 17.508, 37.201, 51.416, 46.052, 25.429, 39.685, 20.913, 16.407, 15.059, 22.232, 28.623, 41.977, 44.891, 18.816, 14.758, 19.926, 24.641, 29.630, 24.859, 26.723, 20.494] r=[24.302, 18.259, 18.263, 17.528, 21.243, 27.932, 41.166, 31.659, 18.359, 12.803, 19.058, 15.881, 20.655, 34.743, 37.487, 33.500, 20.286, 15.116, 17.897, 12.621, 16.868, 33.952, 33.688, 36.796, 20.056, 14.884, 16.474, 14.380, 19.841, 35.265, 39.791, 32.857, 33.922, 28.568, 26.376, 23.293, 23.908, 18.954, 25.692, 25.791, 15.793, 20.037, 34.412, 28.300, 34.063, 15.479, 17.348, 12.465, 25.383, 31.277, 33.528, 17.704, 11.893, 11.288, 18.236, 20.025, 21.794, 19.457, 30.175, 34.502, 34.464, 24.496, 24.140, 21.400, 33.677, 26.405, 25.533, 23.726, 29.208, 22.497, 22.796, 24.710, 18.915, 9.130, 12.407, 27.958, 29.923, 40.319, 29.792, 15.916, 11.527, 25.767, 18.446, 18.501, 18.835, 17.416, 24.259, 33.118, 24.531, 21.080, 32.426, 41.302, 40.651, 24.207, 17.014, 16.888, 26.044, 22.442, 21.907, 20.278, 25.137, 25.995, 28.551, 23.601, 19.079, 16.902, 21.042, 22.062, 33.978, 36.224, 36.250, 24.841, 35.412, 23.828, 20.825, 20.164, 25.647, 28.248, 34.501, 35.664, 22.983, 19.744, 25.233, 28.027, 32.448, 27.908, 31.939, 25.748]}
VL-62032{n=2022 c=[42.472, 46.392, 29.043, 13.978, 10.141, 12.969, 19.370, 29.360, 18.697, 21.680, 28.297, 32.746, 45.425, 54.434, 36.290, 21.254, 15.026, 10.604, 15.218, 25.584, 47.698, 58.049, 51.935, 34.027, 25.602, 13.649, 9.496, 7.990, 10.520, 26.461, 63.906, 57.051, 40.649, 69.267, 54.504, 22.866, 11.333, 10.101, 13.373, 19.540, 28.313, 53.304, 95.780, 82.639, 30.780, 17.431, 11.705, 10.909, 110.152, 48.298, 37.324, 28.279, 16.002, 17.916, 39.288, 65.554, 34.945, 13.164, 13.317, 16.418, 17.613, 32.180, 70.773, 63.053, 27.958, 21.096, 17.784, 13.879, 16.209, 26.539, 44.355, 43.490, 31.079, 13.495, 20.050, 25.278, 26.839, 49.839, 71.423, 56.262, 112.611, 46.004, 20.628, 12.627, 7.895, 14.662, 36.295, 70.613, 38.711, 39.208, 45.588, 39.860, 20.730, 13.103, 14.111, 18.405, 25.430, 16.338, 13.890, 12.156, 14.394, 20.224, 31.753, 35.870, 27.220, 18.056, 16.547, 16.757, 18.751, 25.115, 40.460, 42.544, 32.108, 24.459, 20.407, 20.592, 19.626, 20.819, 29.091, 36.020, 22.132, 24.292, 26.621, 24.877, 18.065, 14.909, 17.201, 20.055] r=[36.805, 35.990, 29.127, 20.609, 15.968, 17.380, 23.705, 30.721, 23.021, 19.961, 23.038, 27.219, 35.935, 38.128, 33.073, 26.165, 19.121, 15.775, 18.244, 27.199, 36.958, 36.081, 32.546, 28.894, 29.689, 21.860, 16.205, 13.509, 15.262, 27.773, 37.904, 37.399, 35.522, 37.981, 38.826, 24.691, 15.991, 14.001, 17.910, 22.337, 18.775, 29.316, 29.206, 36.324, 25.430, 15.196, 11.275, 9.957, 18.119, 28.108, 25.387, 21.483, 14.296, 16.731, 28.104, 31.290, 22.801, 15.539, 18.964, 22.511, 22.549, 30.799, 38.529, 34.981, 29.853, 22.588, 20.225, 18.152, 20.042, 28.600, 37.657, 35.630, 19.583, 11.093, 15.359, 21.049, 28.425, 38.060, 38.295, 32.222, 15.286, 27.222, 20.163, 15.456, 9.659, 14.910, 27.443, 33.029, 26.856, 31.620, 38.222, 38.171, 24.158, 17.464, 17.912, 20.586, 28.880, 22.806, 21.265, 18.797, 21.310, 25.227, 30.656, 33.698, 28.388, 24.620, 23.762, 23.227, 23.487, 24.816, 30.960, 34.514, 31.058, 25.201, 23.943, 26.421, 24.231, 24.812, 28.350, 31.079, 26.525, 26.056, 27.580, 28.840, 24.008, 20.861, 24.284, 27.149]}
VL-62033{n=2016 c=[10.450, 9.928, 13.774, 14.282, 16.617, 28.390, 39.480, 19.993, 11.086, 10.840, 15.547, 13.574, 19.862, 41.153, 51.543, 23.106, 10.411, 11.528, 14.944, 9.985, 15.584, 42.262, 72.757, 32.504, 11.228, 15.798, 15.705, 7.380, 8.798, 39.806, 62.793, 19.932, 18.747, 16.633, 17.157, 18.413, 22.938, 34.599, 42.539, 27.943, 32.089, 21.115, 26.488, 39.546, 49.021, 45.686, 32.586, 18.816, 112.209, 32.617, 12.177, 8.960, 10.314, 32.196, 83.811, 92.483, 17.353, 8.942, 9.564, 15.403, 38.631, 95.460, 102.695, 37.509, 19.195, 22.286, 25.769, 25.031, 25.782, 30.051, 28.833, 20.805, 31.974, 13.197, 16.483, 32.677, 50.530, 56.501, 38.900, 23.708, 113.324, 91.322, 48.464, 17.871, 12.448, 16.787, 21.416, 38.173, 21.653, 50.139, 80.174, 67.883, 46.767, 32.885, 18.251, 11.391, 16.795, 16.289, 17.734, 17.671, 19.805, 25.508, 28.975, 22.254, 18.872, 14.239, 15.338, 19.228, 27.939, 37.988, 43.010, 29.982, 21.160, 31.063, 28.055, 18.019, 25.494, 35.141, 40.441, 27.397, 16.016, 25.945, 41.087, 26.660, 19.217, 22.982, 28.907, 20.244] r=[16.148, 16.382, 22.246, 23.882, 23.374, 28.913, 35.916, 22.927, 16.613, 15.582, 23.270, 20.000, 24.254, 32.889, 38.140, 25.143, 13.835, 19.072, 24.807, 16.173, 21.680, 32.601, 33.899, 26.183, 19.563, 27.034, 26.508, 13.395, 13.698, 31.067, 35.709, 23.680, 24.347, 21.802, 22.098, 22.702, 23.998, 32.129, 35.901, 29.294, 17.340, 22.308, 27.749, 34.068, 35.361, 30.819, 26.268, 14.592, 17.670, 21.275, 13.307, 9.581, 9.631, 22.286, 29.812, 28.190, 12.995, 9.848, 12.938, 18.451, 34.659, 33.311, 25.448, 25.965, 23.831, 27.538, 29.971, 27.784, 26.575, 29.826, 29.808, 24.964, 17.623, 13.058, 18.774, 30.979, 35.924, 39.722, 34.569, 22.983, 16.935, 29.487, 27.979, 17.357, 11.709, 15.911, 19.313, 22.034, 15.763, 32.784, 35.638, 41.254, 38.265, 28.396, 18.641, 12.492, 22.244, 23.006, 23.002, 23.658, 26.431, 30.503, 31.955, 27.025, 23.473, 19.207, 20.739, 23.719, 29.384, 33.205, 36.685, 31.910, 24.385, 26.051, 23.053, 21.175, 29.130, 33.156, 36.974, 30.880, 23.856, 26.835, 31.605, 25.951, 23.946, 26.483, 33.544, 27.870]}
VL-62036{n=2016 c=[10.606, 13.741, 23.624, 11.459, 9.913, 24.734, 64.190, 26.156, 9.931, 13.880, 25.691, 10.348, 8.437, 37.440, 93.512, 34.820, 14.022, 12.958, 15.609, 6.027, 7.407, 41.183, 98.108, 42.008, 13.633, 10.583, 10.967, 5.622, 7.894, 34.405, 76.942, 31.556, 13.184, 34.181, 75.287, 34.317, 12.881, 12.817, 23.948, 13.089, 21.738, 57.292, 107.010, 48.060, 10.904, 13.245, 26.300, 13.035, 107.925, 80.883, 45.260, 10.012, 5.566, 15.594, 40.629, 37.803, 25.985, 10.736, 11.342, 12.850, 18.972, 41.675, 62.657, 30.094, 12.118, 13.757, 29.150, 20.197, 18.995, 33.853, 52.506, 24.469, 36.879, 15.537, 26.975, 20.644, 17.137, 38.287, 68.224, 50.292, 120.713, 44.600, 15.702, 7.306, 5.581, 8.914, 24.996, 69.499, 39.592, 26.065, 28.606, 23.816, 21.401, 19.440, 18.137, 18.089, 11.981, 9.696, 12.196, 7.535, 11.920, 33.311, 64.326, 30.761, 18.754, 9.430, 12.847, 9.342, 12.583, 34.346, 75.356, 49.599, 52.245, 23.087, 15.294, 9.417, 10.088, 17.477, 42.648, 55.228, 25.625, 20.687, 21.258, 14.981, 13.087, 14.910, 23.017, 22.036] r=[17.577, 18.510, 27.134, 18.584, 19.147, 26.681, 42.619, 29.446, 15.963, 15.218, 24.595, 14.690, 15.093, 33.007, 35.398, 34.519, 19.436, 15.296, 21.574, 11.194, 13.884, 35.758, 32.455, 35.100, 21.808, 20.181, 20.605, 11.432, 14.162, 33.125, 40.829, 30.684, 20.149, 31.413, 41.359, 31.748, 18.980, 17.109, 24.945, 16.712, 14.986, 32.180, 27.391, 38.064, 14.568, 12.590, 22.631, 12.132, 22.911, 31.948, 27.876, 11.630, 8.583, 17.189, 30.767, 23.633, 18.846, 14.244, 19.655, 20.577, 24.888, 36.921, 40.746, 27.248, 19.431, 19.161, 29.742, 23.929, 26.231, 33.290, 39.681, 26.850, 23.035, 11.745, 19.301, 21.919, 22.475, 36.285, 41.941, 33.081, 12.622, 26.580, 17.522, 12.239, 9.329, 11.212, 23.478, 31.364, 26.936, 26.951, 34.580, 31.091, 27.103, 25.561, 23.677, 19.660, 19.541, 17.387, 21.103, 13.088, 19.433, 33.935, 40.794, 31.329, 21.013, 15.737, 23.180, 16.900, 20.701, 32.842, 39.576, 37.711, 42.458, 25.518, 22.511, 16.538, 18.451, 23.297, 36.865, 38.856, 28.863, 25.194, 27.456, 22.584, 19.756, 21.126, 30.883, 28.368]}
VL-62037{n=2050 c=[31.680, 24.792, 15.499, 10.777, 10.534, 17.291, 27.532, 32.169, 20.153, 17.466, 14.554, 9.450, 16.398, 64.751, 71.278, 33.356, 6.150, 8.144, 8.136, 6.025, 22.564, 108.201, 90.055, 13.830, 10.453, 15.031, 9.211, 4.675, 14.954, 80.930, 57.975, 12.627, 42.752, 45.413, 27.717, 16.504, 12.643, 10.497, 13.318, 24.782, 36.641, 57.978, 70.863, 42.021, 19.416, 15.267, 15.267, 16.196, 93.110, 54.020, 28.803, 11.861, 15.653, 65.021, 55.884, 33.045, 13.414, 5.023, 4.387, 12.712, 48.512, 110.447, 71.114, 15.359, 33.023, 34.422, 24.111, 18.058, 16.088, 14.144, 15.390, 22.482, 52.597, 26.685, 23.887, 23.998, 23.644, 21.722, 29.264, 42.031, 113.705, 41.699, 18.984, 20.148, 15.071, 10.209, 17.182, 56.791, 22.348, 15.802, 27.429, 59.629, 68.120, 43.423, 13.389, 9.983, 23.858, 21.815, 15.682, 12.056, 13.999, 18.479, 18.726, 22.148, 47.064, 31.760, 18.468, 12.255, 10.670, 12.964, 21.000, 39.619, 49.606, 37.210, 29.381, 31.216, 20.215, 10.033, 12.817, 30.959, 13.875, 15.601, 28.021, 51.781, 42.430, 16.533, 9.518, 11.349] r=[31.659, 28.132, 21.197, 18.931, 17.971, 20.437, 28.582, 32.439, 23.010, 18.359, 15.132, 13.268, 20.327, 38.955, 39.966, 32.773, 9.700, 12.665, 13.221, 10.262, 28.413, 27.787, 34.247, 17.311, 19.793, 27.395, 18.584, 10.684, 20.842, 40.133, 37.835, 19.914, 36.980, 37.170, 28.263, 20.722, 18.599, 16.585, 18.557, 27.356, 23.361, 34.772, 38.834, 33.740, 20.115, 13.997, 14.776, 15.403, 29.681, 32.601, 23.205, 12.987, 16.800, 35.272, 30.534, 23.437, 12.790, 8.533, 8.816, 19.235, 39.293, 27.610, 38.350, 16.719, 34.021, 35.749, 26.612, 22.460, 21.744, 20.632, 21.584, 27.196, 27.524, 22.228, 20.594, 24.587, 27.163, 25.990, 32.117, 33.316, 20.696, 27.214, 20.056, 23.040, 17.380, 10.354, 19.525, 33.377, 18.032, 17.065, 30.658, 42.009, 42.767, 36.674, 17.378, 13.227, 27.421, 28.434, 22.735, 18.510, 21.449, 27.928, 25.269, 26.966, 34.792, 34.792, 25.271, 18.463, 17.377, 19.096, 25.069, 37.136, 39.752, 35.692, 30.735, 33.070, 25.088, 16.641, 18.107, 31.613, 20.207, 20.345, 30.562, 40.177, 38.083, 24.556, 17.454, 20.627]}
